job_id,skill_id
147,2
147,3
147,4
147,5
148,2
150,1
150,2
151,1
151,2
151,5
152,1
152,2
152,3
152,4
152,6
153,1
154,5
154,7
155,1
155,4
155,5
155,7
156,1
156,2
156,5
156,6
158,1
158,2
160,1
160,2
161,1
161,3
161,4
161,7
162,1
162,3
162,4
162,6
162,7
163,1
163,3
163,4
163,5
163,7
164,2
164,6
165,2
166,1
166,5
167,1
167,2
168,1
168,3
169,1
169,2
170,1
170,5
171,1
171,2
171,5
172,2
173,1
173,3
174,1
175,2
176,2
177,1
177,3
177,4
177,5
178,1
179,1
179,6
180,1
180,3
180,4
180,5
181,1
181,2
181,5
182,1
182,2
182,5
183,1
184,1
184,2
184,3
184,4
184,5
184,7
185,1
186,1
186,5
186,7
187,1
187,2
188,1
189,1
190,1
190,2
190,4
190,5
190,7
193,2
193,6
195,1
195,2
196,1
197,1
197,2
197,3
197,7
199,1
199,2
199,5
199,7
200,2
202,2
203,1
203,4
203,7
204,1
204,2
204,5
205,1
205,2
205,7
206,1
206,4
206,7
207,1
208,1
208,2
209,1
209,3
209,4
209,5
210,1
211,6
212,2
212,3
212,4
212,7
213,1
213,5
215,1
215,3
215,4
215,7
216,1
216,2
216,3
216,4
216,5
216,6
216,7
217,1
217,2
217,5
218,1
218,5
219,1
220,1
220,2
220,3
220,4
220,7
221,1
221,7
222,1
223,1
223,2
223,6
224,2
224,5
224,7
225,2
226,1
228,1
228,3
228,4
228,5
229,2
230,1
230,3
230,6
231,1
231,6
232,1
233,1
233,2
235,1
235,2
235,5
236,7
237,1
238,1
238,6
238,7
239,1
239,7
240,1
240,4
241,1
242,1
243,1
243,3
243,4
243,5
245,1
245,2
246,1
246,2
247,1
247,2
248,1
248,5
249,2
250,1
251,1
251,2
252,1
252,4
252,6
252,7
253,1
254,1
254,2
254,3
254,4
254,5
254,7
255,1
255,3
255,4
255,7
256,2
256,3
256,4
258,1
258,2
258,5
259,1
259,2
259,6
260,1
260,3
260,4
260,7
261,1
261,3
261,6
261,7
262,1
262,2
262,5
263,1
263,5
263,7
264,1
264,2
264,6
265,1
265,5
265,6
266,1
266,4
266,7
267,1
268,1
268,2
268,7
269,5
269,6
270,1
270,3
270,4
270,5
270,6
272,4
273,1
273,2
273,5
273,6
274,1
274,2
274,6
276,1
276,2
276,5
276,6
277,1
277,2
279,1
280,1
280,2
280,3
280,4
280,7
281,1
281,2
281,4
281,5
281,7
282,1
283,1
283,2
283,6
284,1
285,1
285,5
286,1
286,2
286,4
286,5
286,6
287,1
288,1
289,1
289,4
290,2
290,6
291,1
291,4
293,1
293,3
293,7
294,1
294,5
294,7
295,1
295,2
295,3
295,4
297,1
297,6
298,1
298,6
299,1
299,2
300,1
300,2
301,2
302,1
302,3
302,4
302,7
305,1
305,2
305,6
306,1
306,4
306,5
307,1
307,3
307,4
307,7
308,1
308,5
309,1
309,2
309,6
310,2
310,6
311,2
313,5
314,2
314,7
315,1
315,2
315,6
316,1
316,2
317,1
317,2
317,3
317,7
318,7
319,1
320,1
320,2
320,4
320,5
320,7
321,1
321,2
322,1
323,1
323,2
323,4
323,5
323,7
325,1
325,2
327,2
328,1
328,2
330,1
331,1
332,1
332,6
333,1
333,2
333,6
334,1
334,2
334,4
335,1
335,2
335,4
335,7
336,1
339,1
339,3
339,4
339,5
340,1
340,3
340,4
340,7
342,5
342,7
344,2
344,4
345,1
345,4
345,5
346,1
346,3
346,4
346,5
347,1
347,4
347,7
348,1
348,2
348,6
349,1
349,4
349,5
350,1
350,4
350,5
351,1
351,4
351,5
352,1
352,4
352,5
353,1
353,4
353,5
354,1
354,4
354,5
355,1
355,2
355,7
356,1
356,2
356,6
357,1
357,4
358,1
358,3
358,4
358,6
359,1
359,2
360,1
361,1
362,1
362,3
362,4
362,5
364,1
364,3
364,7
365,1
367,1
368,1
368,2
368,6
369,1
370,1
370,2
371,1
371,2
371,7
372,6
373,2
373,3
373,4
373,7
374,1
375,1
375,4
375,5
375,7
376,1
376,6
378,2
379,2
380,1
380,2
380,4
380,6
381,1
381,2
381,4
381,6
382,1
382,5
383,1
383,2
384,2
385,1
386,5
387,1
388,2
389,1
390,1
392,1
392,2
393,6
395,2
395,6
396,2
397,4
397,5
398,1
399,1
399,4
400,1
400,3
400,4
400,6
401,5
402,1
403,1
403,2
403,3
403,4
403,5
403,7
404,1
404,3
404,4
404,6
404,7
405,1
405,7
406,1
406,6
407,1
407,7
408,1
409,1
409,3
409,6
409,7
410,1
410,2
411,1
412,1
412,3
412,4
413,2
413,6
414,1
414,2
414,3
414,4
414,5
415,1
415,3
415,4
415,7
416,1
417,2
418,1
418,2
419,1
419,6
420,1
420,2
420,7
422,1
422,2
423,2
423,7
424,1
424,2
424,3
424,7
425,1
425,2
425,6
427,1
428,1
428,4
429,1
429,2
430,2
431,1
431,2
431,7
432,1
432,5
433,1
433,2
433,3
433,6
434,2
434,5
435,1
435,2
435,7
436,1
436,3
436,4
438,1
438,2
439,1
439,2
439,3
439,4
439,5
439,7
440,1
440,6
442,1
442,2
442,3
442,4
443,1
443,4
443,5
443,7
444,1
444,2
444,5
445,1
445,3
445,5
445,6
446,1
446,2
447,1
447,2
448,1
448,2
448,6
449,1
450,1
451,1
451,3
451,4
451,5
451,6
452,1
452,2
452,6
453,1
454,1
454,3
454,4
454,5
454,7
455,1
455,6
456,1
457,1
457,2
457,6
458,1
458,2
458,6
459,1
459,5
460,1
460,2
460,6
460,7
461,1
461,2
461,4
463,1
463,2
463,6
464,1
464,3
464,4
464,5
465,1
467,1
467,2
467,6
468,1
468,2
468,3
468,4
469,1
469,2
469,5
470,1
470,2
470,3
471,2
472,5
472,7
473,1
473,2
475,1
475,3
475,5
476,2
476,4
477,1
477,4
477,5
478,1
478,4
478,7
479,1
479,5
480,1
480,4
480,5
481,1
481,2
481,6
481,7
482,1
483,1
483,2
483,6
484,1
484,2
484,5
485,1
485,4
485,7
486,1
486,2
486,3
486,7
487,1
487,4
487,5
488,1
488,4
488,5
489,1
489,4
489,5
490,1
490,4
490,5
491,1
491,4
491,5
492,1
492,4
492,5
493,1
493,2
493,3
493,6
494,1
494,2
494,3
494,4
494,5
495,1
498,1
498,5
499,1
499,4
499,7
500,1
500,2
500,3
500,4
500,7
501,1
501,3
502,1
503,1
503,2
504,1
504,2
504,7
505,1
505,2
505,3
505,4
505,5
506,1
506,3
506,4
506,6
507,1
508,1
508,2
509,2
509,5
510,1
511,2
512,1
512,3
512,4
512,5
512,6
513,1
513,2
513,4
513,7
514,2
515,1
515,2
516,2
516,3
516,4
516,5
516,7
517,1
519,1
519,2
519,6
520,1
520,2
520,6
521,1
521,3
521,4
521,5
523,1
523,2
523,6
524,1
524,2
524,6
525,1
525,2
525,5
526,2
529,1
530,1
531,1
532,1
532,2
533,1
533,2
533,7
534,1
534,2
535,1
535,2
535,7
536,2
536,3
536,4
536,7
538,1
538,2
538,7
539,1
539,2
539,3
539,4
539,5
539,7
540,1
540,4
540,5
540,7
541,1
541,5
542,1
542,4
542,5
543,1
543,2
543,3
543,4
544,1
544,6
545,1
546,2
547,1
547,2
547,4
547,6
548,1
548,5
549,1
550,1
551,3
551,7
552,1
553,1
553,3
553,4
553,7
554,1
554,3
555,1
555,2
555,3
555,4
555,7
556,5
557,1
557,4
558,1
558,3
558,4
558,5
558,7
559,3
560,1
561,1
561,2
561,3
561,4
561,6
561,7
562,1
562,4
562,5
563,1
563,5
563,7
564,1
564,2
564,5
564,7
565,1
566,1
568,1
568,2
569,1
569,5
570,6
572,2
572,5
573,4
573,6
574,2
575,1
575,2
575,3
575,4
575,5
575,7
576,4
576,5
578,1
579,2
579,6
580,1
580,3
580,4
580,6
582,1
582,5
583,1
583,2
584,1
584,3
584,4
584,7
585,1
585,2
586,1
586,3
586,5
586,6
588,1
588,2
588,3
588,5
588,6
589,1
590,1
590,2
591,1
591,2
591,3
591,4
591,5
591,6
591,7
592,1
592,3
592,5
593,2
593,4
594,1
594,4
594,7
595,1
595,2
595,6
595,7
596,1
597,2
598,1
598,2
598,3
598,4
598,5
598,7
599,1
601,1
601,2
601,3
601,7
602,1
602,3
602,4
602,6
602,7
603,1
603,2
603,5
603,7
605,2
606,1
606,2
606,5
607,1
607,2
607,3
607,4
607,5
607,7
608,5
609,1
609,4
610,1
610,2
610,3
611,1
612,2
612,3
612,4
612,5
612,6
613,1
613,2
613,3
613,4
613,6
614,1
614,3
614,4
614,6
615,3
615,4
616,1
617,1
617,2
617,3
617,6
618,1
618,2
618,4
618,7
620,1
620,2
620,5
621,1
621,4
622,1
622,2
622,3
622,4
622,5
623,1
623,2
623,3
623,4
623,5
623,6
623,7
624,1
624,5
625,1
625,4
625,7
627,1
627,2
627,7
628,1
628,3
628,4
629,1
629,2
630,1
630,2
630,3
630,4
630,5
631,1
631,2
631,3
631,4
631,5
632,1
633,2
634,1
634,7
635,1
635,3
635,4
635,6
636,1
636,2
637,1
638,1
639,2
640,1
640,3
640,4
640,5
642,1
642,2
642,4
642,5
643,2
643,5
644,1
644,3
644,4
644,5
644,6
645,2
645,5
646,1
646,2
646,3
646,4
646,5
646,6
646,7
647,1
647,2
647,4
647,7
648,1
648,3
648,7
649,1
650,1
650,2
650,6
652,1
652,3
652,4
652,7
653,1
653,3
654,1
654,2
655,1
656,1
656,2
656,3
656,6
656,7
658,1
658,2
658,3
658,6
659,1
659,3
659,4
659,7
660,1
660,2
660,6
