job_id,skill_id
311,10
311,13
311,15
312,10
312,13
313,2
313,13
314,4
314,14
314,16
315,1
315,2
315,4
315,5
315,10
315,13
316,1
316,2
316,4
316,10
316,12
316,15
317,1
317,3
317,4
317,9
317,16
318,3
318,10
318,13
318,15
318,16
319,1
319,2
319,10
319,13
320,1
320,4
320,7
320,8
320,13
320,16
321,1
321,3
321,4
321,7
321,10
321,12
321,13
321,14
321,15
322,1
322,10
323,1
323,3
323,4
323,7
323,8
323,16
324,10
325,1
325,3
325,4
325,7
325,10
325,13
325,15
327,4
327,10
327,13
327,14
327,15
328,1
328,2
328,3
328,4
328,10
328,11
328,13
328,15
329,3
330,1
330,2
330,10
330,14
331,1
331,10
331,12
332,1
332,2
332,3
332,5
332,14
332,15
333,1
333,2
333,3
333,4
333,5
333,13
334,1
334,2
334,4
334,8
334,10
334,11
334,13
335,1
335,2
335,4
335,8
335,10
335,12
335,13
335,16
336,1
336,10
336,11
336,13
337,3
337,14
339,1
339,2
339,7
339,8
339,9
339,10
339,11
339,13
340,1
340,2
340,8
340,9
340,10
340,11
340,12
340,13
340,14
340,16
341,10
342,3
342,7
342,15
342,16
343,10
344,4
344,8
344,13
344,15
345,1
345,7
345,8
345,10
345,13
346,1
346,3
346,7
346,8
346,9
346,10
346,13
347,1
347,2
347,8
347,10
347,15
347,16
348,1
348,2
348,3
348,4
348,5
348,15
349,1
349,2
349,7
349,8
349,10
349,13
349,14
350,1
350,2
350,7
350,8
350,10
350,13
350,14
351,1
351,2
351,7
351,8
351,10
351,13
351,14
352,1
352,2
352,7
352,8
352,10
352,13
352,14
353,1
353,2
353,7
353,8
353,10
353,13
353,14
354,1
354,2
354,7
354,8
354,10
354,13
354,14
355,1
355,2
355,3
355,4
355,10
355,13
355,16
356,1
356,3
356,4
356,5
356,6
356,10
356,12
356,13
356,15
357,1
357,2
357,3
357,8
357,10
357,11
357,14
358,1
358,2
358,3
358,5
358,8
358,9
358,10
358,11
358,13
358,15
359,1
359,4
360,1
360,3
360,10
360,11
360,13
361,1
361,10
361,13
362,1
362,2
362,3
362,7
362,8
362,9
362,10
362,12
362,14
363,10
363,13
363,15
364,1
364,9
364,10
364,14
364,16
365,1
365,2
365,3
365,10
365,13
366,10
367,1
367,2
367,10
367,13
368,1
368,2
368,3
368,4
368,5
368,13
368,15
369,1
369,3
369,10
369,13
369,15
370,1
370,2
370,3
370,4
370,10
371,1
371,2
371,3
371,4
371,10
371,12
371,13
371,14
371,16
372,3
372,5
372,14
373,3
373,4
373,8
373,9
373,16
374,1
374,3
374,10
374,11
374,13
374,14
375,1
375,3
375,7
375,8
375,15
375,16
376,1
376,2
376,3
376,5
376,13
376,14
376,15
377,10
377,13
377,14
378,2
378,4
378,13
378,15
379,2
379,4
380,1
380,2
380,3
380,4
380,5
380,8
380,10
380,12
380,13
380,14
380,15
381,1
381,2
381,3
381,4
381,5
381,8
381,10
381,12
381,13
381,14
381,15
382,1
382,3
382,7
382,10
382,13
383,1
383,2
383,4
383,10
383,14
384,2
384,4
384,6
384,13
385,1
385,3
386,7
386,10
386,11
386,13
387,1
387,3
388,4
388,10
388,14
389,1
389,10
390,1
392,1
392,2
392,3
392,4
392,10
392,13
392,14
393,3
393,5
393,6
393,13
393,15
394,13
395,3
395,4
395,5
395,6
395,13
395,14
395,15
396,2
396,4
397,7
397,8
397,10
398,1
398,2
398,10
398,13
399,1
399,2
399,3
399,8
399,10
399,12
399,13
399,14
399,15
400,1
400,2
400,5
400,8
400,9
400,10
400,11
400,12
400,15
401,7
401,14
401,15
402,1
402,2
402,10
402,13
403,1
403,2
403,3
403,4
403,7
403,8
403,9
403,10
403,13
403,15
403,16
404,1
404,2
404,5
404,8
404,9
404,10
404,12
404,13
404,16
405,1
405,3
405,10
405,13
405,16
406,1
406,2
406,3
406,5
406,10
406,13
407,1
407,3
407,13
407,14
407,16
408,1
408,10
408,12
408,14
409,1
409,5
409,9
409,10
409,11
409,14
409,16
410,1
410,2
410,3
410,4
410,10
410,13
410,15
411,1
411,2
411,3
411,15
412,1
412,3
412,8
412,9
412,10
412,13
413,3
413,4
413,5
413,15
414,1
414,3
414,4
414,7
414,8
414,9
414,10
414,11
414,12
414,13
414,15
415,1
415,2
415,8
415,9
415,10
415,13
415,16
416,1
416,10
416,13
416,15
417,2
417,3
417,4
417,10
417,13
417,15
418,1
418,4
418,13
418,14
418,15
419,1
419,2
419,3
419,5
419,10
419,13
419,15
420,1
420,2
420,4
420,10
420,13
420,14
420,16
421,10
421,13
422,1
422,4
423,4
423,14
423,16
424,1
424,3
424,4
424,9
424,16
425,1
425,2
425,3
425,4
425,5
425,13
425,15
426,13
427,1
427,3
428,1
428,2
428,8
428,10
428,13
429,1
429,3
429,4
429,7
429,10
429,12
429,13
429,14
429,15
430,4
431,1
431,2
431,4
431,10
431,13
431,14
431,16
432,1
432,2
432,7
432,10
432,11
432,12
432,13
432,15
433,1
433,2
433,3
433,4
433,5
433,9
433,13
433,15
434,3
434,4
434,13
435,1
435,2
435,4
435,10
435,13
435,16
436,1
436,2
436,3
436,8
436,9
436,10
436,11
436,13
437,10
438,1
438,4
438,10
438,13
438,15
439,1
439,2
439,4
439,7
439,8
439,9
439,10
439,13
439,16
440,1
440,2
440,5
440,6
440,10
440,13
440,15
442,1
442,2
442,3
442,4
442,8
442,9
442,10
442,11
442,12
442,13
442,14
443,1
443,2
443,3
443,7
443,8
443,10
443,12
443,16
444,1
444,4
444,10
444,13
444,15
445,1
445,2
445,3
445,5
445,9
445,10
445,13
445,15
446,1
446,3
446,4
446,13
446,15
447,1
447,2
447,3
447,4
447,10
447,11
447,13
447,15
448,1
448,2
448,4
448,5
448,10
448,13
448,14
448,15
449,1
449,2
449,10
449,14
450,1
450,10
450,12
451,1
451,3
451,5
451,7
451,8
451,9
451,10
451,13
451,15
452,1
452,2
452,3
452,4
452,5
452,6
452,13
452,14
452,15
453,1
453,3
453,10
453,11
454,1
454,3
454,7
454,8
454,9
454,10
454,13
454,14
454,15
454,16
455,1
455,2
455,3
455,5
455,14
455,15
456,1
456,2
456,3
456,10
456,13
457,1
457,2
457,3
457,4
457,5
457,13
458,1
458,2
458,3
458,4
458,5
459,1
459,3
459,7
459,10
459,11
459,13
460,1
460,2
460,3
460,4
460,5
460,13
460,15
460,16
461,1
461,2
461,4
461,8
461,10
461,11
461,13
462,3
462,14
463,1
463,2
463,3
463,4
463,5
463,6
463,13
463,15
464,1
464,2
464,7
464,8
464,9
464,10
464,11
464,13
465,1
465,3
465,10
465,13
467,1
467,2
467,4
467,5
467,10
467,13
467,14
468,1
468,3
468,4
468,8
468,9
468,13
469,1
469,2
469,4
469,7
469,10
469,11
469,13
469,15
470,1
470,2
470,4
470,9
470,10
470,13
470,14
471,4
471,14
472,3
472,7
472,15
472,16
473,1
473,3
473,4
473,6
473,10
473,13
473,15
474,3
474,13
475,1
475,2
475,9
475,13
475,14
476,4
476,8
476,13
476,15
477,1
477,7
477,8
477,10
477,13
478,1
478,2
478,8
478,10
478,15
478,16
479,1
479,3
479,7
479,10
479,13
479,15
480,1
480,2
480,8
480,10
480,13
481,1
481,2
481,4
481,5
481,14
481,15
481,16
482,1
482,3
482,10
482,13
482,15
483,1
483,2
483,3
483,4
483,5
483,15
484,1
484,3
484,4
484,10
484,11
484,13
484,14
485,1
485,3
485,8
485,10
485,11
485,13
485,14
485,16
486,1
486,2
486,3
486,4
486,9
486,10
486,12
486,13
486,14
486,15
486,16
487,1
487,2
487,7
487,8
487,10
487,13
487,14
488,1
488,2
488,7
488,8
488,10
488,13
488,14
489,1
489,2
489,7
489,8
489,10
489,13
489,14
490,1
490,2
490,7
490,8
490,10
490,13
490,14
491,1
491,2
491,7
491,8
491,10
491,13
491,14
492,1
492,2
492,7
492,8
492,10
492,13
492,14
493,1
493,2
493,3
493,4
493,5
493,9
493,13
493,14
493,15
494,1
494,3
494,4
494,7
494,8
494,9
494,10
494,11
494,12
494,13
494,15
495,1
495,2
495,3
495,13
496,3
496,15
497,13
498,1
498,7
498,10
498,11
498,12
498,13
498,15
499,1
499,8
499,10
499,15
499,16
500,1
500,2
500,3
500,4
500,8
500,9
500,10
500,13
500,14
500,15
500,16
501,1
501,2
501,3
501,9
501,10
501,13
502,1
502,2
502,3
502,13
502,14
502,15
503,1
503,4
503,10
503,13
504,1
504,2
504,3
504,4
504,10
504,13
504,16
505,1
505,3
505,4
505,7
505,8
505,9
505,10
505,11
505,12
505,13
505,15
506,1
506,2
506,3
506,5
506,8
506,9
506,10
506,11
506,13
506,15
507,1
507,2
507,3
507,10
507,13
507,14
508,1
508,4
509,4
509,10
509,12
510,1
510,10
510,13
511,4
512,1
512,2
512,3
512,5
512,6
512,7
512,8
512,9
512,10
512,13
512,15
513,1
513,2
513,3
513,4
513,8
513,10
513,13
513,15
513,16
514,4
514,14
515,1
515,4
516,2
516,4
516,7
516,8
516,9
516,10
516,13
516,14
516,16
517,1
517,2
517,3
517,10
517,13
518,10
519,1
519,3
519,4
519,5
519,13
520,1
520,2
520,3
520,4
520,5
520,6
520,10
520,13
520,15
521,1
521,7
521,8
521,9
521,10
521,11
521,13
523,1
523,2
523,3
523,4
523,5
523,6
523,10
523,13
523,15
524,1
524,2
524,3
524,4
524,5
524,13
524,15
525,1
525,4
525,7
526,4
526,10
526,12
526,15
527,10
527,11
527,12
528,10
528,13
528,14
529,1
529,3
529,10
529,13
529,15
530,1
531,1
531,2
531,10
531,13
532,1
532,2
532,3
532,4
532,10
533,1
533,2
533,3
533,4
533,10
533,12
533,13
533,14
533,16
534,1
534,3
534,4
535,1
535,2
535,4
535,10
535,13
535,15
535,16
536,3
536,4
536,8
536,9
536,16
537,14
538,1
538,2
538,3
538,4
538,10
538,13
538,16
539,1
539,2
539,3
539,4
539,7
539,8
539,9
539,10
539,14
539,16
540,1
540,3
540,7
540,8
540,15
540,16
541,1
541,2
541,10
541,13
541,15
542,1
542,3
542,7
542,8
542,10
542,11
542,13
542,15
543,1
543,4
543,8
543,9
543,10
543,13
543,14
544,1
544,2
544,3
544,5
544,13
544,14
544,15
545,1
545,10
545,13
546,2
546,4
547,1
547,2
547,3
547,4
547,5
547,8
547,10
547,12
547,13
547,14
547,15
548,1
548,3
548,7
548,10
548,13
549,1
549,2
549,3
549,10
549,13
549,14
550,1
550,3
550,13
551,9
551,10
551,13
551,14
551,16
552,1
552,3
553,1
553,3
553,8
553,9
553,10
553,13
553,16
554,1
554,9
554,10
554,11
554,13
554,15
555,1
555,2
555,3
555,4
555,8
555,9
555,10
555,12
555,13
555,16
556,7
556,10
556,11
556,13
557,1
557,3
557,6
557,8
557,10
558,1
558,3
558,7
558,8
558,9
558,13
558,16
559,9
559,10
560,1
560,2
560,10
560,13
560,14
560,15
561,1
561,4
561,5
561,8
561,9
561,10
561,11
561,13
561,14
561,15
561,16
562,1
562,7
562,8
562,10
562,13
562,15
563,1
563,3
563,7
563,10
563,11
563,13
563,15
563,16
564,1
564,2
564,4
564,10
564,11
564,13
564,14
564,16
565,1
565,10
566,1
568,1
568,2
568,3
568,4
568,10
568,13
568,14
569,1
569,13
570,3
570,5
570,6
570,13
570,15
571,13
572,2
572,4
572,13
573,3
573,5
573,6
573,8
573,13
573,15
574,2
574,4
575,1
575,2
575,4
575,7
575,8
575,9
575,10
575,11
575,13
575,15
575,16
576,7
576,8
576,10
578,1
578,3
578,13
578,14
578,15
579,3
579,4
579,5
579,6
579,14
579,15
580,1
580,3
580,5
580,8
580,9
580,10
581,2
582,1
582,7
582,12
583,1
583,2
583,3
583,4
583,10
583,11
583,12
583,13
584,1
584,2
584,3
584,8
584,9
584,10
584,13
584,16
585,1
585,3
585,4
585,6
585,10
585,13
585,15
586,1
586,2
586,3
586,5
586,9
586,15
587,13
588,1
588,2
588,3
588,4
588,5
588,7
588,9
588,10
588,13
588,15
589,1
589,2
589,10
589,13
590,1
590,2
590,3
590,4
590,13
590,15
591,1
591,3
591,4
591,5
591,7
591,8
591,9
591,10
591,12
591,13
591,15
591,16
592,1
592,2
592,9
592,13
592,14
593,4
593,8
593,13
593,15
594,1
594,2
594,8
594,10
594,15
594,16
595,1
595,2
595,4
595,5
595,14
595,15
595,16
596,1
596,3
596,10
596,13
596,15
597,4
597,10
597,14
598,1
598,4
598,7
598,8
598,9
598,16
599,1
599,10
599,12
599,15
600,10
600,13
600,14
601,1
601,2
601,3
601,4
601,9
601,10
601,12
601,13
601,14
601,15
601,16
602,1
602,2
602,3
602,5
602,8
602,9
602,10
602,13
602,15
602,16
603,1
603,3
603,4
603,7
603,10
603,13
603,15
603,16
604,10
604,13
605,4
605,13
605,15
606,1
606,3
606,4
606,7
606,10
606,13
606,14
606,15
607,1
607,4
607,7
607,8
607,9
607,16
608,7
609,1
609,8
609,10
609,11
609,12
609,13
610,1
610,2
610,3
610,4
610,9
610,10
610,13
610,14
611,1
611,3
611,10
611,11
611,13
612,2
612,3
612,4
612,5
612,6
612,7
612,8
612,9
612,13
612,15
613,1
613,2
613,3
613,4
613,5
613,8
613,9
613,10
613,13
614,1
614,2
614,3
614,5
614,8
614,9
614,15
615,8
615,9
615,13
615,15
616,1
616,10
616,13
616,15
617,1
617,2
617,3
617,4
617,5
617,9
617,13
617,14
617,15
618,1
618,3
618,4
618,8
618,10
618,11
618,13
618,16
619,13
620,1
620,4
620,7
620,10
621,1
621,8
621,10
621,13
621,15
622,1
622,3
622,4
622,7
622,8
622,9
622,10
622,11
622,12
622,13
622,15
623,1
623,2
623,3
623,4
623,5
623,6
623,7
623,8
623,9
623,10
623,11
623,12
623,13
623,15
623,16
624,1
624,7
624,10
624,11
624,12
624,13
624,15
625,1
625,8
625,10
625,15
625,16
626,3
626,15
627,1
627,2
627,3
627,4
627,10
627,13
627,16
628,1
628,8
628,9
628,12
628,13
628,15
629,1
629,4
629,10
629,13
630,1
630,2
630,3
630,4
630,7
630,8
630,9
630,10
630,13
631,1
631,3
631,4
631,7
631,8
631,9
632,1
632,2
632,12
632,13
632,14
633,4
633,14
634,1
634,10
634,11
634,12
634,16
635,1
635,2
635,3
635,5
635,8
635,9
635,10
635,11
635,13
635,15
636,1
636,4
637,1
637,3
637,10
637,11
637,13
638,1
638,10
638,13
639,4
640,1
640,2
640,3
640,7
640,8
640,9
640,10
640,12
640,14
641,10
642,1
642,4
642,7
642,8
642,10
642,12
642,13
